SKU,Barcode,Marca,Nombre,Precio_original,Precio_+20%,Precio_tachado,Stock,Descripcion,Imagen,URL_producto,Proveedor
XL06,8019606295439,Givi,Bolsa Deposito L/Xline F/Bf 15/20l,185.97,223.16,225.0,1,,https://estaticos.elmotorista.es/prod_images/givi/505022579art/givi/bolsa-deposito-l-xline-f-bf-15-20l-381633_200.webp,bolsa-deposito-l-xline-f-bf-15-20l-505022579,elmotorista.es
B0TX50ST,8430358671003,Shad,Fijacion Top Master Benelli Trk 502 X 20,49.39,59.27,54.9,3,,https://estaticos.elmotorista.es/prod_images/shad/504634234art/shad/fijacion-top-master-benelli-trk-502-x-20-347717_200.webp,fijacion-top-master-benelli-trk-502-x-20-b0tx50st,elmotorista.es
B37N,8019606150776,Givi,Baul Monolock 37 Lt Negro,135.54,162.65,164.0,8,,https://estaticos.elmotorista.es/prod_images/givi/503495076art/givi/baul-monolock-37-lt-negro-498790_200.webp,baul-monolock-37-lt-negro-b37n,elmotorista.es
SR1186,8019606270542,Givi,Fijacion Honda Forza/X-Adv 750 21-24 Mk/Ml,43.8,52.56,53.0,+10,,https://estaticos.elmotorista.es/prod_images/givi/504709391art/givi/fijacion-honda-forza-x-adv-750-21-24-mk-ml-501499_200.webp,fijacion-honda-forza-x-adv-750-21-mk-ml-sr1186,elmotorista.es
BC.TRS.00.102.30000,4052572182369,Sw-motech,Bolsa Deposito Pro Trial 13/18l Ng,219.98,263.98,220.0,8,,https://estaticos.elmotorista.es/prod_images/sw-motech/505081702art/sw-motech/bolsa-deposito-pro-trial-13-18l-ng-446911_200.webp,bolsa-deposito-pro-trial-13-18l-ng-bc-trs-00-102-30000,elmotorista.es
V45N,8019606327505,Givi,Baul Givi V45 Arena Ng Monokey Catadiop. Rojo 45l,214.06,256.87,259.0,9,,https://estaticos.elmotorista.es/prod_images/givi/505485675art/givi/baul-givi-v45-arena-ng-monokey-catadiop-rojo-45l-445704_200.webp,maleta-monokey-v45-arena-ng-catadrioptico-rojo-45-lts-v45n,elmotorista.es
S0VS14ST,8430358563421,Shad,Fijacion Top Master Suzuki V-Strom 650 14/18,51.41,61.69,57.12,9,,https://estaticos.elmotorista.es/prod_images/shad/503762352art/shad/fijacion-top-master-suzuki-v-strom-650-14-18-412530_200.webp,fijacion-top-master-suzuki-v-strom-650-14-18-s0vs14st1,elmotorista.es
SRA7713,8019606276667,Givi,Fijacion Ktm 1290 Super Adventure R/S 21 Mk,152.9,183.48,185.0,6,,https://estaticos.elmotorista.es/prod_images/givi/504725134art/givi/fijacion-ktm-1290-super-adventure-r-s-21-mk-369619_200.webp,fijacion-ktm-1290-super-adventure-r-s-21-mk-sra7713,elmotorista.es
OBKEV48AR,8019606349590,Givi,Maleta Lateral Trekker Outback Evo 48 Smart Alum Derecha,386.12,463.34,429.01,3,,https://estaticos.elmotorista.es/prod_images/givi/505602296art/givi/maleta-lateral-trekker-outback-evo-48-smart-alum-derecha-478417_200.webp,maleta-lateral-trekker-outback-evo-48-smart-alum-derecha-obkev48ar,elmotorista.es
TRT.00.787.14000/B,4052572189177,Sw-motech,Anillo Deposito Pro Kawasaki (5 Tornillos),30.0,36.0,,5,,https://estaticos.elmotorista.es/prod_images/sw-motech/505081874art/sw-motech/anillo-deposito-pro-kawasaki-5-tornillos-447027_200.webp,anillo-deposito-pro-kawasaki-5-tornillos-trt-00-787-14000-b,elmotorista.es
BF61,8019606278982,Givi,Tank-Lock Yamaha Tenere 700 21,36.36,43.63,44.0,1,,https://estaticos.elmotorista.es/prod_images/givi/504977767art/givi/tank-lock-yamaha-tenere-700-21-373300_200.webp,tank-lock-yamaha-tenere-700-21-bf61,elmotorista.es
OL216,5030009102295,Oxford,Bolsa Deposito Extensible Oxford Q15r - Negro,140.41,168.49,156.01,1,,https://estaticos.elmotorista.es/prod_images/oxford/504413632art/oxford/bolsa-deposito-extensible-oxford-q15r-negro-308274_200.webp,bolsa-deposito-extensible-oxford-q15r-negro-504413632,elmotorista.es
TRK46N,8019606134707,Givi,Maleta Trekker Monokey 46l,302.5,363.0,366.0,3,,https://estaticos.elmotorista.es/prod_images/givi/503208826art/givi/maleta-trekker-monokey-46l-373521_200.webp,maleta-trekker-monokey-46l-503208826,elmotorista.es
E168,8019606225627,Givi,Red Elastica Portaobjetos Tapa Maleta Obk42/Obkn42,13.15,15.78,15.95,6,,https://estaticos.elmotorista.es/prod_images/givi/504355603art/givi/red-elastica-portaobjetos-tapa-maleta-obk42-obkn42-291690_200.webp,red-elastica-portaobjetos-tapa-maleta-obk42-obkn42-e168,elmotorista.es
BF22,8019606190031,Givi,Tank-Lock Bmw S 1000 Rr 12/17,16.47,19.76,19.95,4,,https://estaticos.elmotorista.es/prod_images/givi/503796863art/givi/tank-lock-bmw-s-1000-rr-12-17-496728_200.webp,tank-lock-bmw-s-1000-rr-12-17-bf22,elmotorista.es
BF04,8019606134943,Givi,Soporte/Anclaje Deposito Maletas Givi Tanclock - Kawasaki - Bf04,16.47,19.76,19.95,3,,https://estaticos.elmotorista.es/prod_images/givi/503441060art/givi/tank-lock-kawasaki-496734_200.webp,tank-lock-kawasaki-bf04,elmotorista.es
BC.LOC.00.001.10200/B,4052572039625,Sw-motech,Candado Cremallera Moto Con Combinacion Ng,7.01,8.41,,5,,https://estaticos.elmotorista.es/prod_images/sw-motech/505599758art/sw-motech/candado-cremallera-moto-con-combinacion-ng-447452_200.webp,cerradura-cremallera-moto-ng-bc-loc-00-001-10200-b,elmotorista.es
T468C,8019606282613,Givi,Bolsa Interior Maleta 4l V56 Maxia,45.46,54.55,54.99,7,,https://estaticos.elmotorista.es/prod_images/givi/505029210art/givi/bolsa-interior-maleta-4l-v56-maxia-412330_200.webp,bolsa-interior-maleta-4l-v56-maxia-505029210,elmotorista.es
ALA56A,8019606298690,Givi,Maleta Central Trekker Alaska 56l Aluminio Mk,379.36,455.23,459.0,5,,https://estaticos.elmotorista.es/prod_images/givi/505038773art/givi/maleta-central-trekker-alaska-56l-aluminio-mk-387579_200.webp,maleta-central-trekker-alaska-56l-aluminio-mk-505038773,elmotorista.es
CM328317,,Piaggio,Baul 36l Vespa Gts/Gts Super Nero Xn2 (S/Respaldo),254.32,305.18,289.0,+10,,https://estaticos.elmotorista.es/prod_images/piaggio/505689272art/piaggio/baul-36l-vespa-gts-gts-super-nero-xn2-s-respaldo-532114_200.webp,baul-36l-vespa-gts-nero-xn2-s-respaldo-cm328317,elmotorista.es
BF59,8019606277435,Givi,Tank-Lock Honda Nc750x 21,16.47,19.76,19.95,3,,https://estaticos.elmotorista.es/prod_images/givi/504757528art/givi/tank-lock-honda-nc750x-21-412496_200.webp,tank-lock-honda-nc750x-21-bf59,elmotorista.es
SR5611,8019606202406,Givi,Fijacion Ml P/Intml Piagio Liberty I-Get 50/125/150 16,33.88,40.66,40.99,6,,https://estaticos.elmotorista.es/prod_images/givi/504181352art/givi/fijacion-ml-p-intml-piagio-liberty-i-get-50-125-150-16-261568_200.webp,fijacion-ml-p-intml-piagio-liberty-i-get-50-125-150-16-sr5611,elmotorista.es
A0SP19ST,8430358483057,Shad,Soporte Maleta Aprilia Sportcity One 125   - Shad  A0sp19st ,58.9,70.68,65.45,8,,https://estaticos.elmotorista.es/prod_images/shad/503125586art/shad/fijacion-top-master-aprilia-sportcity-one-125-09-16-80104_200.webp,fijacion-top-master-aprilia-sportcity-one-125-09-16-a0sp19st,elmotorista.es
V56N,8019606194787,Givi,Baul Givi V56 Maxia 4 Ng Monokey,314.07,376.88,380.0,1,,https://estaticos.elmotorista.es/prod_images/givi/503776408art/givi/baul-givi-v56-maxia-4-ng-monokey-259385_200.webp,baul-givi-v56-maxia-4-ng-monokey-v56n,elmotorista.es
CM328315,,Piaggio,Baul 36l Vespa Gts Super Sport Nero Matt Nv (S/Respaldo),254.32,305.18,289.0,9,,https://estaticos.elmotorista.es/prod_images/piaggio/505689278art/piaggio/baul-36l-vespa-gts-super-sport-nero-matt-nv-s-respaldo-512561_200.webp,baul-36l-vespa-gts-super-sport-nero-matt-nv-s-respaldo-cm328315,elmotorista.es
Z115R,8019606105592,Givi,Rec Maleta Cordon De Sujecion Apertura 2 Piezas,4.65,5.58,5.65,5,,https://estaticos.elmotorista.es/prod_images/givi/502909962art/givi/rec-maleta-cordon-de-sujecion-apertura-2-piezas-308675_200.webp,rec-maleta-cordon-de-sujecion-apertura-2-piezas-z115r,elmotorista.es
D0TR37100,8430358667068,Shad,Baul Tr37 Terra Aluminio,310.5,372.6,345.0,2,,https://estaticos.elmotorista.es/prod_images/shad/504633527art/shad/baul-tr37-terra-aluminio-341115_200.webp,baul-tr37-terra-aluminio-d0tr37100,elmotorista.es
E340N2,8019606352637,Givi,Baul Ml 34l E340/Vision Ng Base Ng,96.69,116.03,116.99,9,,https://estaticos.elmotorista.es/prod_images/givi/505627938art/givi/baul-ml-34l-e340-vision-ng-base-ng-492935_200.webp,baul-ml-34l-e340-vision-ng-base-ng-e340n2,elmotorista.es
D0TR48100,8430358667051,Shad,Baul Tr48 Terra Aluminio,350.91,421.09,389.9,10,,https://estaticos.elmotorista.es/prod_images/shad/504633528art/shad/baul-tr48-terra-aluminio-341264_200.webp,baul-tr48-terra-aluminio-d0tr48100,elmotorista.es
BA.35.ALP.A,8053045438255,Gpr,Baul Top Case Alpi Tech 35 Lt. Plata C/Parrilla Universal,337.59,405.11,,9,,https://estaticos.elmotorista.es/prod_images/gpr/505645948art/gpr/baul-top-case-alpi-tech-35-lt-plata-c-parrilla-universal-484935_200.webp,baul-top-case-alpi-tech-35-lt-silver-c-parrilla-universal-ba-35-alp-a,elmotorista.es
Z126,8019606053350,Givi,Gomas Parrilla Monorack / Wingrack 4 Unds,4.24,5.09,5.15,+10,,https://estaticos.elmotorista.es/prod_images/givi/501612927art/givi/gomas-parrilla-monorack-wingrack-4-unds-107417_200.webp,gomas-parrilla-monorack-wingrack-4-unds-z1261,elmotorista.es
ALA56B,8019606298706,Givi,Maleta Central Trekker Alaska 56l Negro Mk,428.12,513.74,518.0,6,,https://estaticos.elmotorista.es/prod_images/givi/505047631art/givi/maleta-central-trekker-alaska-56l-negro-mk-390139_200.webp,maleta-central-trekker-alaska-56l-negro-mk-505047631,elmotorista.es
BF05,8019606134950,Givi,Anclaje/Soporte Deposito Maletas Givi Tank-Lock Yamaha -Bf05,16.47,19.76,19.95,6,,https://estaticos.elmotorista.es/prod_images/givi/503255388art/givi/tank-lock-yamaha-498692_200.webp,tank-lock-yamaha-bf05,elmotorista.es
OBKEVS33AR,8019606349620,Givi,Maleta Lateral Trekker Outback Evo 33 Scantonata Alum Dcha ,369.9,443.88,411.0,4,,https://estaticos.elmotorista.es/prod_images/givi/505602303art/givi/maleta-lateral-trekker-outback-evo-33-scantonata-alum-dcha-478428_200.webp,maleta-lateral-trekker-outback-evo-33-scantonata-alum-dcha-obkevs33ar,elmotorista.es
BC.ALK.00.732.10700/B,4052572039663,Sw-motech,Bolsa Expansion Trax Wp M/L Maletas Trax Wp,79.99,95.99,80.01,7,,https://estaticos.elmotorista.es/prod_images/sw-motech/505395311art/sw-motech/bolsa-expansion-trax-wp-m-l-maletas-trax-wp-446930_200.webp,bolsa-expansion-trax-wp-m-l-maletas-trax-wp-505395311,elmotorista.es
V47NN,8019606159021,Givi,Baul Mk 47l. Ng Cat/Rj Tapa Ng Carb,238.85,286.62,289.0,5,,https://estaticos.elmotorista.es/prod_images/givi/503518881art/givi/baul-mk-47l-ng-cat-rj-tapa-ng-carb-256453_200.webp,baul-mk-47l-ng-cat-rj-tapa-ng-carb-v47nn,elmotorista.es
V37NN,8019606239020,Givi,Maletas Laterales V37 Ng/Carb Jgo C/Rj,412.42,494.9,499.0,2,,https://estaticos.elmotorista.es/prod_images/givi/504387355art/givi/maletas-laterales-v37-ng-carb-jgo-c-rj-375498_200.webp,maletas-laterales-v37-ng-carb-jgo-c-rj-v37nn,elmotorista.es
T490B,8019606282583,Givi,Bolsa Interior Maleta 52l Trk52,63.65,76.38,77.0,5,,https://estaticos.elmotorista.es/prod_images/givi/505029256art/givi/bolsa-interior-maleta-52l-trk52-412397_200.webp,bolsa-interior-maleta-52l-trk52-505029256,elmotorista.es
W0ST18ST,8430358664463,Shad,Fijacion Top Master Wottan Storm T 125 18/20,101.12,121.34,112.36,6,,https://estaticos.elmotorista.es/prod_images/shad/504664392art/shad/fijacion-top-master-wottan-storm-t-125-18-20-352698_200.webp,fijacion-top-master-wottan-storm-t-125-18-20-w0st18st,elmotorista.es
V47NT,8019606150868,Givi,Baul Mk 47l. Ng Cat/Transp Tapa Alum.,259.53,311.44,314.0,4,,https://estaticos.elmotorista.es/prod_images/givi/503454752art/givi/baul-mk-47l-ng-cat-transp-tapa-alum-256459_200.webp,baul-mk-47l-ng-cat-transp-tapa-alum-503454752,elmotorista.es
BF51,8019606260260,Givi,Tank-Lock Ktm 390 Adventure 20,46.69,56.03,56.49,4,,https://estaticos.elmotorista.es/prod_images/givi/504638980art/givi/tank-lock-ktm-390-adventure-20-341522_200.webp,tank-lock-ktm-390-adventure-20-bf51,elmotorista.es
TRT.00.787.12700/B,4052572189153,Sw-motech,Anillo Deposito Pro Bmw (Depositos Sin Tornillos),54.99,65.99,,6,,https://estaticos.elmotorista.es/prod_images/sw-motech/505081876art/sw-motech/anillo-deposito-pro-bmw-depositos-sin-tornillos-447023_200.webp,anillo-deposito-pro-bmw-depositos-sin-tornillos-trt-00-787-12700-b,elmotorista.es
S0BN69ST,8430358485686,Shad,Soporte Maleta Suzuki Bandit 650    - Shad  S0bn68st,118.92,142.7,132.13,5,,https://estaticos.elmotorista.es/prod_images/shad/503124935art/shad/fijacion-top-master-suzuki-bandit-650-05-16-227617_200.webp,fijacion-top-master-suzuki-bandit-650-05-16-s0bn69st,elmotorista.es
E161,8019606202284,Givi,Red Elastica Portaobjetos Tapa Maleta Obk58,15.65,18.78,18.95,+10,,https://estaticos.elmotorista.es/prod_images/givi/503906345art/givi/red-elastica-portaobjetos-tapa-maleta-obk58-237776_200.webp,red-elastica-portaobjetos-tapa-maleta-obk58-e161,elmotorista.es
ALA36BPACK2,8019606257253,Givi,Maletas Laterales Trekker Alaska Aluminio 36l Black Monokey,462.84,555.41,560.0,6,,https://estaticos.elmotorista.es/prod_images/givi/504587109art/givi/maletas-laterales-trekker-alaska-aluminio-36l-black-monokey-378402_200.webp,maletas-laterales-trekker-alaska-aluminio-36l-black-monokey-ala36bpack2,elmotorista.es
SR684,8019606096012,Givi,Soporte Maleta Bmw R 1200 Gs  - Givi Sr684,89.26,107.11,108.0,2,,https://estaticos.elmotorista.es/prod_images/givi/501612481art/givi/fijacion-monokey-bmw-r-1200-gs-04-12-montaje-s-soporte-origi-80298_200.webp,fijacion-monokey-bmw-r-1200-gs-04-12-montaje-s-soporte-origi-sr684,elmotorista.es
H0XV77ST,8430358646148,Shad,Fijacion Top Master Honda X-Adv 750 17/18,46.73,56.08,51.92,3,,https://estaticos.elmotorista.es/prod_images/shad/504305286art/shad/fijacion-top-master-honda-x-adv-750-17-18-273153_200.webp,fijacion-top-master-honda-x-adv-750-17-18-h0xv77st,elmotorista.es
M9A,8019606237828,Givi,Parrilla Monokey Plata ,97.11,116.53,117.5,+10,,https://estaticos.elmotorista.es/prod_images/givi/504376770art/givi/parrilla-monokey-plata-295021_200.webp,parrilla-monokey-plata-m9a,elmotorista.es
E173,8019606229007,Givi,Respaldo Maleta Trekker Outback 42l New,50.01,60.01,60.5,+10,,https://estaticos.elmotorista.es/prod_images/givi/504351730art/givi/respaldo-maleta-trekker-outback-42l-new-284916_200.webp,respaldo-maleta-trekker-outback-42l-new-504351730,elmotorista.es
D0B26100,8430358507258,Shad,Baulete Sh-26 Negro New,59.29,71.15,65.87,+10,,https://estaticos.elmotorista.es/prod_images/shad/503320168art/shad/baulete-sh-26-negro-new-430727_200.webp,baulete-sh-26-negro-new-503320168,elmotorista.es
OL901,5030009018657,Oxford,Pack 3 Bolsas Oxford Aqua Wp (5/7/12l),28.13,33.76,31.25,3,,https://estaticos.elmotorista.es/prod_images/oxford/504446201art/oxford/pack-3-bolsas-oxford-aqua-wp-5-7-12l-314752_200.webp,pack-3-bolsas-oxford-aqua-wp-5-7-12l-504446201,elmotorista.es
1B002447,,Piaggio,Kit Soporte Baul Piaggio Liberty,78.99,94.79,79.0,+10,,https://estaticos.elmotorista.es/prod_images/piaggio/503832776art/piaggio/kit-soporte-baul-piaggio-liberty-213748_200.webp,kit-soporte-baul-piaggio-liberty-503832776,elmotorista.es
T512,8019606184597,Givi,Bolsa Interior Waterproof 58l Trekker Outback 58l,65.71,78.85,79.5,+10,,https://estaticos.elmotorista.es/prod_images/givi/503804533art/givi/bolsa-interior-waterproof-58l-trekker-outback-58l-498992_200.webp,bolsa-interior-waterproof-58l-trekker-outback-58l-t512,elmotorista.es
H0NT75ST,8430358616493,Shad,Fijacion Top Master Honda Nc750 X-S 16-21,110.49,132.59,122.77,+10,,https://estaticos.elmotorista.es/prod_images/shad/503906670art/shad/fijacion-top-master-honda-nc750-x-s-16-21-228003_200.webp,fijacion-top-master-honda-nc750-x-s-16-h0nt75st,elmotorista.es
SR5129,8019606240200,Givi,Fijacion Bmw F750/850gs 18 Ml/Mk,114.05,136.86,138.0,2,,https://estaticos.elmotorista.es/prod_images/givi/504393107art/givi/fijacion-bmw-f750-850gs-18-ml-mk-303748_200.webp,fijacion-bmw-f750-850gs-18-ml-mk-sr5129,elmotorista.es
P0LS52ST,8430358042674,Shad,Fijacion Top Master Peugeot Elystar 50/125/150 02/12,58.99,70.79,65.55,1,,https://estaticos.elmotorista.es/prod_images/shad/501585778art/shad/fijacion-top-master-peugeot-elystar-50-125-150-02-12-256246_200.webp,fijacion-top-master-peugeot-elystar-50-125-150-02-12-p0ls52st,elmotorista.es
B37NT,8019606150806,Givi,Baul Monolock 37 Lt Negro C/Catadriopt. Ahumado,135.54,162.65,164.0,8,,https://estaticos.elmotorista.es/prod_images/givi/503495078art/givi/baul-monolock-37-lt-negro-c-catadriopt-ahumado-392880_200.webp,baul-monolock-37-lt-negro-c-catadriopt-ahumado-503495078,elmotorista.es
V0FL13ST,8430358542839,Shad,Soporte Maleta Piaggio Fly 125 (13-14)  - Shad  V0fl13st,25.48,30.58,28.31,3,,https://estaticos.elmotorista.es/prod_images/shad/503517593art/shad/fijacion-top-master-piaggio-fly-125-13-14-498555_200.webp,fijacion-top-master-piaggio-fly-125-13-14-v0fl13st11,elmotorista.es
X0SE09CLP,8430358691544,Shad,Bolsa De Deposito Click System E09cl Pro,107.11,128.53,119.0,+10,,https://estaticos.elmotorista.es/prod_images/shad/505602847art/shad/bolsa-de-deposito-click-system-e09cl-pro-459259_200.webp,bolsa-de-deposito-click-system-e09cl-pro-x0se09clp,elmotorista.es
Y0XM25ST,8430358053366,Shad,Fijacion Top Master Yamaha X-Max 125/250 05/09,72.1,86.52,80.11,3,,https://estaticos.elmotorista.es/prod_images/shad/501920940art/shad/fijacion-top-master-yamaha-x-max-125-250-05-09-110417_200.webp,fijacion-top-master-yamaha-x-max-125-250-05-09-y0xm25st,elmotorista.es
Z0U110ST,8430358675056,Shad,Fijacion Top Master Zontes U/U1 125,135.77,162.92,150.86,10,,https://estaticos.elmotorista.es/prod_images/shad/504700182art/shad/fijacion-top-master-zontes-u-u1-125-501930_200.webp,herrajes-z0u110st,elmotorista.es
X0SE09CM,8430358691704,Shad,Tank Bag 5 L Mid Position Click System,80.09,96.11,89.0,2,,https://estaticos.elmotorista.es/prod_images/shad/505677108art/shad/tank-bag-5-l-mid-position-click-system-542107_200.webp,tank-bag-5-l-mid-position-click-system-x0se09cm,elmotorista.es
V0LB19ST,8430358489608,Shad,Soporte Maleta Liberty 125  (09-10)   - Shad   V0lb19st,38.55,46.26,42.83,+10,,https://estaticos.elmotorista.es/prod_images/shad/503192440art/shad/fijacion-top-master-piaggio-liberty-50-125-09-19-80095_200.webp,fijacion-top-master-piaggio-liberty-50-125-09-19-v0lb19st,elmotorista.es
K0AK57ST,8430358645318,Shad,Fijacion Top Master Kymco Ak 550 2017,101.12,121.34,112.36,3,,https://estaticos.elmotorista.es/prod_images/shad/504185355art/shad/fijacion-top-master-kymco-ak-550-2017-262248_200.webp,fijacion-top-master-kymco-ak-550-2017-k0ak57st,elmotorista.es
E251,8019606168887,Givi,Parrilla Givi Monokey - E251,45.87,55.04,55.5,+10,,https://estaticos.elmotorista.es/prod_images/givi/503669822art/givi/parrilla-monokey-completa-227105_200.webp,parrilla-monokey-completa-e251,elmotorista.es
K0XC48ST,8430358664951,Shad,Fijacion Top Master Kymco Xciting 400 S 18,75.84,91.01,84.26,8,,https://estaticos.elmotorista.es/prod_images/shad/504379126art/shad/fijacion-top-master-kymco-xciting-400-s-18-297175_200.webp,fijacion-top-master-kymco-xciting-400-s-18-k0xc48st,elmotorista.es
D0TR55200B,8430358687226,Shad,Baul Tr55 Terra Pure Ng,449.1,538.92,499.0,+10,,https://estaticos.elmotorista.es/prod_images/shad/505426657art/shad/baul-tr55-terra-pure-ng-435448_200.webp,baul-tr55-terra-pure-ng-d0tr55200b,elmotorista.es
S0BN60ST,8430358035089,Shad,Fijacion Top Master Bandit 600/1200 00/04,88.85,106.62,98.74,3,,https://estaticos.elmotorista.es/prod_images/shad/501585741art/shad/fijacion-top-master-bandit-600-1200-00-04-498443_200.webp,fijacion-top-master-bandit-600-1200-00-04-s0bn60st1,elmotorista.es
X0SE09CL,8430358684683,Shad,Bolsa Deposito Click System E09cl 9l,93.56,112.27,103.95,3,,https://estaticos.elmotorista.es/prod_images/shad/505383028art/shad/bolsa-deposito-click-system-e09cl-9l-415864_200.webp,bolsa-deposito-click-system-e09cl-9l-505383028,elmotorista.es
SLR102,8019606346063,Givi,Kit Cierre Smart Security Lock 2 Maletas Obke,25.97,31.16,31.45,10,,https://estaticos.elmotorista.es/prod_images/givi/505602306art/givi/kit-cierre-smart-security-lock-2-maletas-obke-501501_200.webp,kit-cierre-smart-security-lock-2-maletas-obke-slr102,elmotorista.es
E340NT2,8019606352620,Givi,Baul Ml 34 Lts.E3401/Vision Tech.Negro,96.69,116.03,116.99,5,,https://estaticos.elmotorista.es/prod_images/givi/505627939art/givi/baul-ml-34-lts-e3401-vision-tech-negro-492934_200.webp,baul-ml-34-lts-e3401-vision-tech-negro-e340nt2,elmotorista.es
M8A,8019606201799,Givi,Parrilla Monokey Aluminio Anod. ,97.11,116.53,117.5,5,,https://estaticos.elmotorista.es/prod_images/givi/503906508art/givi/parrilla-monokey-aluminio-anod-499393_200.webp,parrilla-monokey-aluminio-anod-m8a,elmotorista.es
D0B48406R,8430358665132,Shad,Baulete Sh48 Negro/Titanio Tapa Carbono Y Respaldo New,220.5,264.6,245.0,+10,,https://estaticos.elmotorista.es/prod_images/shad/504400622art/shad/baulete-sh48-negro-titanio-tapa-carbono-y-respaldo-new-305854_200.webp,baulete-sh48-negro-titanio-tapa-carbono-y-respaldo-new-504400622,elmotorista.es
E196,8019606257802,Givi,Respaldo E340 Vision,27.26,32.71,33.0,+10,,https://estaticos.elmotorista.es/prod_images/givi/504611994art/givi/respaldo-e340-vision-339102_200.webp,respaldo-e340-vision-504611994,elmotorista.es
SR6107,8019606195173,Givi,Fijacion Monokey/Monolock Kymco Super Dink 125/350 15/18,45.87,55.04,55.5,1,,https://estaticos.elmotorista.es/prod_images/givi/503937185art/givi/fijacion-monokey-monolock-kymco-super-dink-125-350-15-18-233740_200.webp,fijacion-monokey-monolock-kymco-super-dink-125-350-15-18-sr6107,elmotorista.es
SR9430,8019606301734,Givi,Fijacion Ktm 890 Adventure 21/22 Mk/Ml,77.27,92.72,93.5,3,,https://estaticos.elmotorista.es/prod_images/givi/505029749art/givi/fijacion-ktm-890-adventure-21-22-mk-ml-411010_200.webp,fijacion-husqvarna-norden-901-22-mk-ml-sr9430,elmotorista.es
SRA9260,8019606354440,Givi,Fijacion Posterior Mk C/Mk Voge Valico 900 Dsx 24,118.2,141.84,143.0,4,,https://estaticos.elmotorista.es/prod_images/givi/505622160art/givi/fijacion-posterior-mk-c-mk-voge-valico-900-dsx-24-506552_200.webp,fijacion-posterior-mk-c-mk-voge-valico-900-dsx-24-sra9260,elmotorista.es
BC.TRS.00.107.30000,4052572182321,Sw-motech,Bolsa Deposito Pro Engage 7-10l,169.98,203.98,170.0,7,,https://estaticos.elmotorista.es/prod_images/sw-motech/505599104art/sw-motech/bolsa-deposito-pro-engage-7-10l-446906_200.webp,bolsa-deposito-pro-engage-7-10l-bc-trs-00-107-30000,elmotorista.es
TRK52N,8019606148407,Givi,Maleta Trekker Monokey 52l,306.63,367.96,371.0,8,,https://estaticos.elmotorista.es/prod_images/givi/503441781art/givi/maleta-trekker-monokey-52l-498910_200.webp,maleta-trekker-monokey-52l-5034417811,elmotorista.es
