SKU,Barcode,Marca,Nombre,Precio_original,Precio_+20%,Precio_tachado,Stock,Descripcion,Imagen,URL_producto,Proveedor
SRA5134,8019606247285,Givi,Fijacion Bmw F 850 Gs Adventure 19 Mk,154.57,185.48,187.01,2,,https://estaticos.elmotorista.es/prod_images/givi/504590394art/givi/fijacion-bmw-f-850-gs-adventure-19-mk-501522_200.webp,fijacion-bmw-f-850-gs-adventure-19-mk-sra5134,elmotorista.es
B47NTML,8019606147820,Givi,Baul B47 Blade Ml 47l Negro Cat Transp,151.25,181.5,183.0,10,,https://estaticos.elmotorista.es/prod_images/givi/503420152art/givi/baul-b47-blade-ml-47l-negro-cat-transp-229690_200.webp,baul-b47-blade-ml-47l-negro-cat-transp-503420152,elmotorista.es
OBKEV37AL,8019606348418,Givi,Maleta Lateral Trekker Outback Evo 37 Smart Alum Izquierda,369.9,443.88,411.0,5,,https://estaticos.elmotorista.es/prod_images/givi/505602298art/givi/maleta-lateral-trekker-outback-evo-37-smart-alum-izquierda-478421_200.webp,maleta-lateral-trekker-outback-evo-37-smart-alum-izquierda-obkev37al1,elmotorista.es
EA115BK,8019606210111,Givi,Bolso Sillin Givi Easy-T 40l Impermeable Ng,61.99,74.39,75.0,+10,,https://estaticos.elmotorista.es/prod_images/givi/504115559art/givi/bolso-sillin-givi-easy-t-40l-impermeable-ng-499524_200.webp,bolso-sillin-givi-easy-t-40l-impermeable-ng-ea115bk,elmotorista.es
BF11,8019606147684,Givi,Tank-Lock Bmw Multistrada Krs 1200 10>13/00>04 K1200r,16.47,19.76,19.95,1,,https://estaticos.elmotorista.es/prod_images/givi/503328584art/givi/tank-lock-bmw-multistrada-krs-1200-10-13-00-04-k1200r-498961_200.webp,tank-lock-bmw-multistrada-krs-1200-10-13-00-04-k1200r-bf11,elmotorista.es
E131,8019606144676,Givi,Respaldo Maleta Givi  B37/B47,29.34,35.21,35.5,+10,,https://estaticos.elmotorista.es/prod_images/givi/503441000art/givi/respaldo-b37-b47-498731_200.webp,respaldo-b37-b47-e131,elmotorista.es
D0B29100,8430358507265,Shad,Baulete Sh-29 New Ng,68.43,82.12,76.02,+10,,https://estaticos.elmotorista.es/prod_images/shad/503254776art/shad/baulete-sh-29-new-ng-412689_200.webp,baulete-sh-29-new-ng-5032547761,elmotorista.es
SR6106,8019606183934,Givi,Fijacion Ml Kymco Agility City 125 (14-25),27.26,32.71,33.0,+10,,https://estaticos.elmotorista.es/prod_images/givi/504181348art/givi/fijacion-ml-kymco-agility-city-125-14-25-262455_200.webp,fijacion-ml-kymco-agility-50-125-150-200-r16-14-18-sr6106,elmotorista.es
PLO1178MK,8019606258335,Givi,Portamaletas Lateral Pl One-Fit Honda Crf1100l Africa Twin A,208.69,250.43,252.5,1,,https://estaticos.elmotorista.es/prod_images/givi/504637267art/givi/portamaletas-lateral-pl-one-fit-honda-crf1100l-africa-twin-a-501558_200.webp,portamaletas-lateral-pl-one-fit-honda-crf1100l-africa-twin-a-s-20-plo1178mk,elmotorista.es
R0VN13ST,8430358688445,Shad,Fijacion Top Master Rieju Aventura 125,35.24,42.29,39.16,+10,,https://estaticos.elmotorista.es/prod_images/shad/505385563art/shad/fijacion-top-master-rieju-aventura-125-415898_200.webp,top-master-rieju-aventura-125-r0vn13st,elmotorista.es
SR6112,8019606238849,Givi,Fijacion Kymco Xciting 400s 18-24 Mk/Ml,80.17,96.2,97.01,4,,https://estaticos.elmotorista.es/prod_images/givi/504396363art/givi/fijacion-kymco-xciting-400s-18-24-mk-ml-305347_200.webp,fijacion-kymco-xciting-400s-18-24-mk-ml-504396363,elmotorista.es
TRT.00.787.16001/B,4052572218068,Sw-motech,Anillo Deposito Pro Ng,30.0,36.0,,8,,https://estaticos.elmotorista.es/prod_images/sw-motech/505599322art/sw-motech/anillo-deposito-pro-ng-447028_200.webp,anillo-deposito-pro-ng-trt-00-787-16001-b,elmotorista.es
W0FG78ST,8430358665439,Shad,Fijacion Top Master Bmw F750gs /F850gs,114.34,137.21,127.05,2,,https://estaticos.elmotorista.es/prod_images/shad/504612224art/shad/fijacion-top-master-bmw-f750gs-f850gs-412533_200.webp,fijacion-top-master-bmw-f750gs-f850gs-w0fg78st1,elmotorista.es
TRT.00.787.30000/B,4052572189368,Sw-motech,Anillo Deposito Pro Ng,60.0,72.0,,7,,https://estaticos.elmotorista.es/prod_images/sw-motech/505599339art/sw-motech/anillo-deposito-pro-ng-447050_200.webp,anillo-deposito-pro-ng-trt-00-787-30000-b,elmotorista.es
BF25,8019606203458,Givi,Tank-Lock Honda Africa Twin Adventure Sports 18,16.47,19.76,19.95,9,,https://estaticos.elmotorista.es/prod_images/givi/503908608art/givi/tank-lock-honda-africa-twin-adventure-sports-18-230509_200.webp,tank-lock-honda-africa-twin-adventure-sports-18-bf25,elmotorista.es
CM328304,,Piaggio,Baul 36l Vespa Gts Supertech Blu Dy (S/Respaldo),254.32,305.18,289.0,5,,https://estaticos.elmotorista.es/prod_images/piaggio/505689283art/piaggio/baul-36l-vespa-gts-supertech-blu-dy-s-respaldo-521832_200.webp,baul-36l-vespa-gts-supertech-blu-dy-s-respaldo-cm328304,elmotorista.es
SR1171,8019606349743,Givi,Soporte Honda Nx 500 (2024),84.3,101.16,102.0,9,,https://estaticos.elmotorista.es/prod_images/givi/505465970art/givi/soporte-honda-nx-500-2024-443672_200.webp,soporte-honda-nx-500-2024-sr1171,elmotorista.es
BC.WPB.00.024.10000,4052572217221,Sw-motech,Bolsa Deposito Pro City Wp 9l Ng,219.98,263.98,220.0,6,,https://estaticos.elmotorista.es/prod_images/sw-motech/505081871art/sw-motech/bolsa-deposito-pro-city-wp-9l-ng-446903_200.webp,bolsa-deposito-pro-city-wp-9l-ng-bc-wpb-00-024-10000,elmotorista.es
TRT.00.787.12000/B,4052572189092,Sw-motech,Anillo Deposito Pro Ng,30.0,36.0,,6,,https://estaticos.elmotorista.es/prod_images/sw-motech/505599316art/sw-motech/anillo-deposito-pro-ng-447019_200.webp,anillo-deposito-pro-ng-trt-00-787-12000-b,elmotorista.es
D0RI40,8430358699793,Shad,Respaldo Riñonera Sh29/Sh33/Sh34 Ng,25.54,30.65,28.37,+10,,https://estaticos.elmotorista.es/prod_images/shad/501585847art/shad/respaldo-rinonera-sh29-sh33-sh34-ng-499492_200.webp,respaldo-rinonera-sh29-sh33-sh34-ng-501585847,elmotorista.es
E344,8019606102171,Givi,Fijacion Piaggio Beverly 250/400/500  05 S/Parrilla,34.72,41.66,42.0,2,,https://estaticos.elmotorista.es/prod_images/givi/502910292art/givi/fijacion-piaggio-beverly-250-400-500-05-s-parrilla-496630_200.webp,fijacion-piaggio-beverly-250-400-500-05-s-parrilla-e344,elmotorista.es
H0NG76ST,8430358622494,Shad,Fijacion Top Master Honda Integra 750 16,106.29,127.55,118.1,1,,https://estaticos.elmotorista.es/prod_images/shad/503906417art/shad/fijacion-top-master-honda-integra-750-16-376379_200.webp,fijacion-top-master-honda-integra-750-16-h0ng76st,elmotorista.es
1B000815,,Piaggio,Soporte Baul Cromado Vespa Primavera Y S Sprint,113.52,136.22,129.0,+10,,https://estaticos.elmotorista.es/prod_images/piaggio/503686798art/piaggio/soporte-baul-cromado-vespa-primavera-y-s-sprint-505122_200.webp,soporte-baul-cromado-vespa-primavera-y-s-sprint-1b000815,elmotorista.es
D0B34106,8430358627338,Shad,Baulete Sh34 New Negro C/ Tapa Carbono,85.84,103.01,95.37,+10,,https://estaticos.elmotorista.es/prod_images/shad/504305281art/shad/baulete-sh34-new-negro-c-tapa-carbono-331876_200.webp,baulete-sh34-new-negro-c-tapa-carbono-50430528111,elmotorista.es
SR6101,8019606150981,Givi,Fijacion Ml Kymco G-Dink 125/300 12/16,107.45,128.94,130.0,4,,https://estaticos.elmotorista.es/prod_images/givi/503527454art/givi/fijacion-ml-kymco-g-dink-125-300-12-16-221287_200.webp,fijacion-ml-kymco-g-dink-125-300-12-16-sr6101,elmotorista.es
EASY15,8019606400208,Givi,Bolsa Túnel Scooter 20l,69.43,83.32,84.0,5,,https://estaticos.elmotorista.es/prod_images/givi/505791920art/givi/bolsa-tunel-scooter-20l-533913_200.webp,bolsa-tunel-scooter-20l-easy15,elmotorista.es
V0YR11ST,8430358511941,Shad,Fijacion Top Master Piaggio Mp3 Yourban 125/300 11/16,77.62,93.14,86.25,5,,https://estaticos.elmotorista.es/prod_images/shad/503247233art/shad/fijacion-top-master-piaggio-mp3-yourban-125-300-11-16-412541_200.webp,fijacion-top-master-piaggio-mp3-yourban-125-300-11-16-v0yr11st,elmotorista.es
D0B45100R,,Shad,Baulete Sh45 New Ng Y Respaldo,152.99,183.59,170.0,2,,https://estaticos.elmotorista.es/prod_images/shad/504731759art/shad/baulete-sh45-new-ng-y-respaldo-412741_200.webp,baulete-sh45-new-ng-y-respaldo-504731759,elmotorista.es
K0GL14ST,8430358562165,Shad,Fijacion Top Master Kymco Agility City 16 14/18,43.08,51.7,47.86,+10,,https://estaticos.elmotorista.es/prod_images/shad/503723215art/shad/fijacion-top-master-kymco-agility-city-16-14-18-288071_200.webp,fijacion-top-master-kymco-agility-city-16-14-18-k0gl14st,elmotorista.es
BC.TRS.00.101.30000,4052572182352,Sw-motech,Bolsa Deposito Pro Sport 12-17l,209.98,251.98,210.0,7,,https://estaticos.elmotorista.es/prod_images/sw-motech/505599106art/sw-motech/bolsa-deposito-pro-sport-12-17l-446910_200.webp,bolsa-deposito-pro-sport-12-17l-505599106,elmotorista.es
D0B40100,8430358507289,Shad,Baulete Sh40 Ng/Ng,118.66,142.39,131.85,+10,,https://estaticos.elmotorista.es/prod_images/shad/503260985art/shad/baulete-sh40-ng-ng-498860_200.webp,baulete-sh40-ng-ng-5032609851,elmotorista.es
BF19,8019606183347,Givi,Tank-Lock Bmw G 650 Gs 11-14  - Bf19,36.36,43.63,44.0,3,,https://estaticos.elmotorista.es/prod_images/givi/503734908art/givi/tank-lock-bmw-g-650-gs-11-17-499025_200.webp,tank-lock-bmw-g-650-gs-11-17-bf19,elmotorista.es
1B000789,,Piaggio,Parrilla Trasera Vespa Cromado,175.11,210.13,199.0,2,,https://estaticos.elmotorista.es/prod_images/piaggio/503687196art/piaggio/parrilla-trasera-vespa-cromado-306446_200.webp,parrilla-trasera-vespa-cromado-1b000789,elmotorista.es
BC.LOC.00.002.10100/B,4052572045107,Sw-motech,Cable Seguridad Equipaje Moto Ng,16.0,19.2,,7,,https://estaticos.elmotorista.es/prod_images/sw-motech/505600186art/sw-motech/cable-seguridad-equipaje-moto-ng-447139_200.webp,cable-seguridad-equipaje-moto-ng-bc-loc-00-002-10100-b,elmotorista.es
1B000681,,Piaggio,Soporte Baul,175.11,210.13,199.0,+10,,https://estaticos.elmotorista.es/prod_images/piaggio/504344236art/piaggio/soporte-baul-501153_200.webp,complete-carrier-black-1b000681,elmotorista.es
D0B23100,8430358620506,Shad,Maletas Laterales Sh23 Jgo Ng,166.5,199.8,185.0,+10,,https://estaticos.elmotorista.es/prod_images/shad/504179691art/shad/maletas-laterales-sh23-jgo-ng-258136_200.webp,maletas-laterales-sh23-jgo-ng-504179691,elmotorista.es
D0B47106,8430358673717,Shad,Baul Sh47 Ng Catadioptrico Trans,170.92,205.1,189.9,+10,,https://estaticos.elmotorista.es/prod_images/shad/504664298art/shad/baul-sh47-ng-catadioptrico-trans-370145_200.webp,baul-sh47-ng-catadioptrico-trans-5046642981,elmotorista.es
D0TR47100RB,8430358675438,Shad,Maleta Lateral Derecha Tr47r Terra Black Edition,377.1,452.52,419.0,3,,https://estaticos.elmotorista.es/prod_images/shad/504719150art/shad/maleta-lateral-derecha-tr47r-terra-black-edition-371309_200.webp,maleta-lateral-derecha-tr47r-terra-black-edition-d0tr47100rb1,elmotorista.es
SR80,,Givi,Soporte Maleta Kymco Dink 150   97   - Givi,45.87,55.04,55.5,9,,https://estaticos.elmotorista.es/prod_images/givi/501612489art/givi/fijacion-kymco-dink-150-97-498719_200.webp,fijacion-kymco-dink-150-97-sr80,elmotorista.es
D0B40199,8430358507296,Shad,Baulete Sh40 New Cargo Ng,134.1,160.92,149.0,6,,https://estaticos.elmotorista.es/prod_images/shad/503325119art/shad/baulete-sh40-new-cargo-ng-498861_200.webp,baulete-sh40-new-cargo-ng-503325119,elmotorista.es
BC.WPB.00.022.10000,4052572201572,Sw-motech,Bolsa Deposito Pro Yukon Wp C/Anillo Superior 6l Ng,159.99,191.99,160.0,7,,https://estaticos.elmotorista.es/prod_images/sw-motech/505081872art/sw-motech/bolsa-deposito-pro-yukon-wp-c-anillo-superior-6l-ng-446912_200.webp,bolsa-deposito-pro-yukon-wp-c-anillo-superior-6l-ng-bc-wpb-00-022-10000,elmotorista.es
1B00001600BR,,Piaggio,Baul Vespa Blanco Luna 544,169.84,203.81,193.0,5,,https://estaticos.elmotorista.es/prod_images/piaggio/503686590art/piaggio/baul-vespa-blanco-luna-544-440632_200.webp,baul-vespa-blanco-luna-544-503686590,elmotorista.es
OBKEV37BR,8019606349255,Givi,Maleta Lateral Trekker Outback Evo 37 Smart Ng Derecha,399.61,479.53,444.0,5,,https://estaticos.elmotorista.es/prod_images/givi/505602302art/givi/maleta-lateral-trekker-outback-evo-37-smart-ng-derecha-478426_200.webp,maleta-lateral-trekker-outback-evo-37-smart-ng-derecha-obkev37br,elmotorista.es
K0SP19KT,8430358526129,Shad,Fijacion Top Master Kymco Superdink 125 09/15 (Sin Refuerzo),64.61,77.53,71.79,6,,https://estaticos.elmotorista.es/prod_images/shad/503686938art/shad/fijacion-top-master-kymco-superdink-125-09-15-sin-refuerzo-499189_200.webp,fijacion-top-master-kymco-superdink-125-09-15-sin-refuerzo-k0sp19kt,elmotorista.es
D0TR47100L,8430358667075,Shad,Maleta Lateral Izquierda Tr47l Terra Aluminio,346.41,415.69,384.9,5,,https://estaticos.elmotorista.es/prod_images/shad/504633531art/shad/maleta-lateral-izquierda-tr47l-terra-aluminio-341221_200.webp,maleta-lateral-izquierda-tr47l-terra-aluminio-d0tr47100l,elmotorista.es
Z0G110ST,8430358674516,Shad,Fijacion Top Master Zontes G1 125,133.9,160.68,148.78,5,,https://estaticos.elmotorista.es/prod_images/shad/504700180art/shad/fijacion-top-master-zontes-g1-125-358254_200.webp,herrajes-z0g110st,elmotorista.es
201722R,8430358492288,Shad,Llaves Y Bombin Sh26/29/32/33/37/40/45/46,10.66,12.79,11.85,+10,,https://estaticos.elmotorista.es/prod_images/shad/503192441art/shad/llaves-y-bombin-sh26-29-32-33-37-40-45-46-523323_200.webp,llaves-y-bombin-sh26-29-32-33-37-40-45-46-201722r1,elmotorista.es
K0DT31ST,8430358683013,Shad,Fijacion Top Master Kymco Dtx 125/360 21/22,118.83,142.6,132.04,+10,,https://estaticos.elmotorista.es/prod_images/shad/505038776art/shad/fijacion-top-master-kymco-dtx-125-360-21-22-387539_200.webp,fijacion-top-master-kymco-dtx-125-360-21-22-k0dt31st,elmotorista.es
201896R,8430358508767,Shad,Bombin Cerradura Sh48/Sh49/Sh50/Sh58x/Sh59x,19.0,22.8,21.15,6,,https://estaticos.elmotorista.es/prod_images/shad/503517678art/shad/bombin-cerradura-sh48-sh49-sh50-sh58x-sh59x-501909_200.webp,bombin-cerradura-sh48-sh49-sh50-sh58x-sh59x-201896r11,elmotorista.es
D0B48300,8430358505230,Shad,Baul Sh-48 Gris Oscuro/Negro New,188.12,225.74,209.0,+10,,https://estaticos.elmotorista.es/prod_images/shad/504400614art/shad/baul-sh-48-gris-oscuro-negro-new-305851_200.webp,baul-sh-48-gris-oscuro-negro-new-d0b48300,elmotorista.es
D0B47206,8430358673724,Shad,Baul Sh47 Ng Catadioptrico Rj,170.92,205.1,189.9,+10,,https://estaticos.elmotorista.es/prod_images/shad/504664297art/shad/baul-sh47-ng-catadioptrico-rj-370142_200.webp,baul-sh47-ng-catadioptrico-rj-5046642971,elmotorista.es
D0B37100,8430358494954,Shad,Baulete Sh-37 New Ng,107.11,128.53,119.0,+10,,https://estaticos.elmotorista.es/prod_images/shad/503191566art/shad/baulete-sh-37-new-ng-498579_200.webp,baulete-sh-37-new-ng-50319156611,elmotorista.es
Y0CY17ST,8430358092464,Shad,Soporte Maleta Yamaha Cignus X 125  - Shad   Y0cy17st,60.55,72.66,67.28,4,,https://estaticos.elmotorista.es/prod_images/shad/502819063art/shad/fijacion-top-master-yamaha-cygnus-x-125-07-16-498804_200.webp,fijacion-top-master-yamaha-cygnus-x-125-07-16-y0cy17st,elmotorista.es
D0B46200,8430358644779,Shad,Baulete Sh46 New Ng,146.07,175.28,162.3,+10,,https://estaticos.elmotorista.es/prod_images/shad/504281654art/shad/baulete-sh46-new-ng-269571_200.webp,baulete-sh46-new-ng-504281654,elmotorista.es
BC.ZUB.00.064.30000,4052572025673,Sw-motech,Bolsillo Interior Impermeable,9.99,11.99,,9,,https://estaticos.elmotorista.es/prod_images/sw-motech/505599950art/sw-motech/bolsillo-interior-impermeable-447484_200.webp,bolsillo-interior-impermeable-bc-zub-00-064-30000,elmotorista.es
D0B44100,8430358675858,Shad,Baulete Sh44 Ng,122.92,147.5,136.58,+10,,https://estaticos.elmotorista.es/prod_images/shad/505055874art/shad/baulete-sh44-ng-394578_200.webp,d0b44100-505055874,elmotorista.es
V58NN,8019606326478,Givi,Baul Givi V58 Maxia 5 Ng 58l Base/Tapa Negra Cat/Rj,379.36,455.23,459.0,1,,https://estaticos.elmotorista.es/prod_images/givi/505376998art/givi/baul-givi-v58-maxia-5-ng-58l-base-tapa-negra-cat-rj-415087_200.webp,baul-givi-v58-maxia-5-ng-58l-base-tapa-negra-cat-rj-505376998,elmotorista.es
E46NT,8019606298522,Givi,Baul E46 Riviera 46l Ng/Catadioptrico Ahumado,179.34,215.21,217.0,1,,https://estaticos.elmotorista.es/prod_images/givi/505077928art/givi/baul-e46-riviera-46l-ng-catadioptrico-ahumado-412854_200.webp,baul-e46-riviera-46l-ng-catadioptrico-rojo-e46nt,elmotorista.es
D0TR55100B,8430358679900,Shad,Baul Tr 55 Terra Black Edition,449.1,538.92,499.0,6,,https://estaticos.elmotorista.es/prod_images/shad/505074465art/shad/baul-tr-55-terra-black-edition-393378_200.webp,baul-tr-55-terra-black-edition-d0tr55100b,elmotorista.es
TRT.00.787.16100/B,4052572197561,Sw-motech,Anillo Deposito Pro Triumph (6 Tornillos),30.0,36.0,,7,,https://estaticos.elmotorista.es/prod_images/sw-motech/505419548art/sw-motech/anillo-deposito-pro-triumph-6-tornillos-447029_200.webp,anillo-deposito-pro-triumph-6-tornillos-trt-00-787-16100-b,elmotorista.es
CM272946,,Piaggio,Baul 32l Vespa Bl B04,175.11,210.13,199.0,1,,https://estaticos.elmotorista.es/prod_images/piaggio/505438565art/piaggio/baul-32l-vespa-bl-b04-445649_200.webp,baul-32l-vespa-bl-b04-5054385651,elmotorista.es
H0DV10ST,8430358670266,Shad,Fijacion Top Master Africa Twin Crf 1100l Adventure Sport,51.41,61.69,57.12,5,,https://estaticos.elmotorista.es/prod_images/shad/504612220art/shad/fijacion-top-master-africa-twin-crf-1100l-adventure-sport-501933_200.webp,fijacion-top-master-africa-twin-crf-1100l-adventure-sport-h0dv10st,elmotorista.es
OBKEV37BL,8019606349248,Givi,Maleta Lateral Trekker Outback Evo 37 Smart Ng Izquierda,399.61,479.53,444.0,5,,https://estaticos.elmotorista.es/prod_images/givi/505602299art/givi/maleta-lateral-trekker-outback-evo-37-smart-ng-izquierda-478422_200.webp,maleta-lateral-trekker-outback-evo-37-smart-ng-izquierda-obkev37bl,elmotorista.es
K0XC42ST,8430358548107,Shad,Soporte Maleta Kymco Xciting   400   - Shad  K0xc42st,76.76,92.11,85.3,1,,https://estaticos.elmotorista.es/prod_images/shad/503686303art/shad/fijacion-top-master-kymco-xciting-400-13-17-412593_200.webp,fijacion-top-master-kymco-xciting-400-13-17-k0xc42st,elmotorista.es
Y0TR14ST,8430358583894,Shad,Fijacion Top Master Yamaha Tricity 125 14/16,35.6,42.72,39.54,2,,https://estaticos.elmotorista.es/prod_images/shad/503767024art/shad/fijacion-top-master-yamaha-tricity-125-14-16-499022_200.webp,fijacion-top-master-yamaha-tricity-125-14-16-y0tr14st1,elmotorista.es
D0B39100,8430358548763,Shad,Baulete Sh39 Ng,116.91,140.29,129.91,+10,,https://estaticos.elmotorista.es/prod_images/shad/503687462art/shad/baulete-sh39-ng-498831_200.webp,baul-sh39-ng-d0b391001,elmotorista.es
D0TR55100,8430358679894,Shad,Baul Tr 55 Terra ,405.0,486.0,450.0,8,,https://estaticos.elmotorista.es/prod_images/shad/505074464art/shad/baul-tr-55-terra-393371_200.webp,baul-tr-55-terra-d0tr55100,elmotorista.es
OBKEVS33BR,8019606349613,Givi,Maleta Lateral Trekker Outback Evo 33 Scantonata Ng Dcha ,399.61,479.53,444.0,1,,https://estaticos.elmotorista.es/prod_images/givi/505602304art/givi/maleta-lateral-trekker-outback-evo-33-scantonata-ng-dcha-478431_200.webp,maleta-lateral-trekker-outback-evo-33-scantonata-ng-dcha-obkevs33br,elmotorista.es
606002M,,Piaggio,Soporte Baul/Parrilla Vespa Negro Mate,113.52,136.22,129.0,+10,,https://estaticos.elmotorista.es/prod_images/piaggio/503788477art/piaggio/soporte-baul-parrilla-vespa-negro-mate-535269_200.webp,soporte-baul-parrilla-vespa-negro-mate-606002m,elmotorista.es
1B009271,,Piaggio,Soporte Baul 32l Aprilia Sxr 50 ,82.73,99.28,94.0,+10,,https://estaticos.elmotorista.es/prod_images/piaggio/504731746art/piaggio/soporte-baul-32l-aprilia-sxr-50-531461_200.webp,soporte-baul-32l-aprilia-sxr-50-1b009271,elmotorista.es
BA.45.ALP.A,8053045441385,Gpr,Baul Top Case Alpi-Tech 45 Lt Plata C/Parrilla Universal,361.79,434.15,,+10,,https://estaticos.elmotorista.es/prod_images/gpr/505645949art/gpr/baul-top-case-alpi-tech-45-lt-plata-c-parrilla-universal-506154_200.webp,baul-top-case-alpi-tech-45-lt-plata-c-parrilla-universal-ba-45-alp-a,elmotorista.es
OBKEV58A,8019606348401,Givi,Maleta Central Trekker Outback Evo 58 Smart Aluminio,459.9,551.88,511.0,+10,,https://estaticos.elmotorista.es/prod_images/givi/505602289art/givi/maleta-central-trekker-outback-evo-58-smart-aluminio-478398_200.webp,maleta-central-trekker-outback-evo-58-smart-aluminio-obkev58a,elmotorista.es
H0FR11ST,8430358676176,Shad,Fijacion Top Master Honda Forza 125/300 21,120.79,144.95,134.21,5,,https://estaticos.elmotorista.es/prod_images/shad/504709296art/shad/fijacion-top-master-honda-forza-125-300-21-360223_200.webp,fijacion-top-master-honda-forza-125-300-21-h0fr11st,elmotorista.es
OBKEV48BL,8019606349262,Givi,Maleta Lateral Trekker Outback Evo 48 Smart Ng Izquierda,405.0,486.0,450.0,5,,https://estaticos.elmotorista.es/prod_images/givi/505602295art/givi/maleta-lateral-trekker-outback-evo-48-smart-ng-izquierda-478413_200.webp,maleta-lateral-trekker-outback-evo-48-smart-ng-izquierda-obkev48bl,elmotorista.es
H0NT73ST,8430358565005,Shad,Fijacion Top Master Honda Nc700 12/13 Nc750 14/15,99.16,118.99,110.18,1,,https://estaticos.elmotorista.es/prod_images/shad/503737662art/shad/fijacion-top-master-honda-nc700-12-13-nc750-14-15-499015_200.webp,fijacion-top-master-honda-nc700-12-13-nc750-14-15-h0nt73st,elmotorista.es
V0TH11ST,8430358509399,Shad,Fijacion Top Master Piaggio Thypoon 50/125 11/18,79.58,95.5,88.43,2,,https://estaticos.elmotorista.es/prod_images/shad/503319712art/shad/fijacion-top-master-piaggio-thypoon-50-125-11-18-412607_200.webp,fijacion-top-master-piaggio-thypoon-50-125-11-18-v0th11st,elmotorista.es
BC.TRS.00.104.30000,4052572182284,Sw-motech,Bolsa De Deposito Pro City 11/14l Ng,209.98,251.98,210.0,6,,https://estaticos.elmotorista.es/prod_images/sw-motech/505081691art/sw-motech/bolsa-de-deposito-pro-city-11-14l-ng-446902_200.webp,bolsa-de-deposito-pro-city-11-14l-ng-bc-trs-00-104-30000,elmotorista.es
CM272912,,Piaggio,Baul Vespa Gris Titanio 742/B,171.6,205.92,195.0,1,,https://estaticos.elmotorista.es/prod_images/piaggio/503898637art/piaggio/baul-vespa-gris-titanio-742-b-440670_200.webp,baul-vespa-gris-titanio-742-b-5038986371,elmotorista.es
W0SX10ST,8430358674493,Shad,Fijacion Top Master Bmw S1000xr 20,39.2,47.04,43.56,1,,https://estaticos.elmotorista.es/prod_images/shad/504670398art/shad/fijacion-top-master-bmw-s1000xr-20-352723_200.webp,fijacion-top-master-bmw-s1000xr-20-w0sx10st,elmotorista.es
D0B48306R,8430358665125,Shad,Baulete Sh48 Negro/Gris Oscuro Tapa Carbono Y Respaldo New,220.5,264.6,245.0,2,,https://estaticos.elmotorista.es/prod_images/shad/504400621art/shad/baulete-sh48-negro-gris-oscuro-tapa-carbono-y-respaldo-new-305853_200.webp,baulete-sh48-negro-gris-oscuro-tapa-carbono-y-respaldo-new-504400621,elmotorista.es
